Front,Rear
/scratch/udit/robotcar/overcast/ipm/front/85.png,/scratch/udit/robotcar/overcast/ipm/rear/85.png
/scratch/udit/robotcar/overcast/ipm/front/71.png,/scratch/udit/robotcar/overcast/ipm/rear/71.png
/scratch/udit/robotcar/overcast/ipm/front/92.png,/scratch/udit/robotcar/overcast/ipm/rear/92.png
/scratch/udit/robotcar/overcast/ipm/front/30.png,/scratch/udit/robotcar/overcast/ipm/rear/30.png
/scratch/udit/robotcar/overcast/ipm/front/84.png,/scratch/udit/robotcar/overcast/ipm/rear/84.png
/scratch/udit/robotcar/overcast/ipm/front/16.png,/scratch/udit/robotcar/overcast/ipm/rear/16.png
/scratch/udit/robotcar/overcast/ipm/front/18.png,/scratch/udit/robotcar/overcast/ipm/rear/18.png
/scratch/udit/robotcar/overcast/ipm/front/61.png,/scratch/udit/robotcar/overcast/ipm/rear/61.png
/scratch/udit/robotcar/overcast/ipm/front/37.png,/scratch/udit/robotcar/overcast/ipm/rear/37.png
/scratch/udit/robotcar/overcast/ipm/front/89.png,/scratch/udit/robotcar/overcast/ipm/rear/89.png
/scratch/udit/robotcar/overcast/ipm/front/28.png,/scratch/udit/robotcar/overcast/ipm/rear/28.png
/scratch/udit/robotcar/overcast/ipm/front/82.png,/scratch/udit/robotcar/overcast/ipm/rear/82.png
/scratch/udit/robotcar/overcast/ipm/front/73.png,/scratch/udit/robotcar/overcast/ipm/rear/73.png
/scratch/udit/robotcar/overcast/ipm/front/48.png,/scratch/udit/robotcar/overcast/ipm/rear/48.png
/scratch/udit/robotcar/overcast/ipm/front/6.png,/scratch/udit/robotcar/overcast/ipm/rear/6.png
/scratch/udit/robotcar/overcast/ipm/front/42.png,/scratch/udit/robotcar/overcast/ipm/rear/42.png
/scratch/udit/robotcar/overcast/ipm/front/10.png,/scratch/udit/robotcar/overcast/ipm/rear/10.png
/scratch/udit/robotcar/overcast/ipm/front/81.png,/scratch/udit/robotcar/overcast/ipm/rear/81.png
/scratch/udit/robotcar/overcast/ipm/front/31.png,/scratch/udit/robotcar/overcast/ipm/rear/31.png
/scratch/udit/robotcar/overcast/ipm/front/36.png,/scratch/udit/robotcar/overcast/ipm/rear/36.png
/scratch/udit/robotcar/overcast/ipm/front/74.png,/scratch/udit/robotcar/overcast/ipm/rear/74.png
/scratch/udit/robotcar/overcast/ipm/front/39.png,/scratch/udit/robotcar/overcast/ipm/rear/39.png
/scratch/udit/robotcar/overcast/ipm/front/70.png,/scratch/udit/robotcar/overcast/ipm/rear/70.png
/scratch/udit/robotcar/overcast/ipm/front/23.png,/scratch/udit/robotcar/overcast/ipm/rear/23.png
/scratch/udit/robotcar/overcast/ipm/front/21.png,/scratch/udit/robotcar/overcast/ipm/rear/21.png
/scratch/udit/robotcar/overcast/ipm/front/56.png,/scratch/udit/robotcar/overcast/ipm/rear/56.png
/scratch/udit/robotcar/overcast/ipm/front/0.png,/scratch/udit/robotcar/overcast/ipm/rear/0.png
/scratch/udit/robotcar/overcast/ipm/front/78.png,/scratch/udit/robotcar/overcast/ipm/rear/78.png
/scratch/udit/robotcar/overcast/ipm/front/96.png,/scratch/udit/robotcar/overcast/ipm/rear/96.png
/scratch/udit/robotcar/overcast/ipm/front/8.png,/scratch/udit/robotcar/overcast/ipm/rear/8.png
/scratch/udit/robotcar/overcast/ipm/front/33.png,/scratch/udit/robotcar/overcast/ipm/rear/33.png
/scratch/udit/robotcar/overcast/ipm/front/91.png,/scratch/udit/robotcar/overcast/ipm/rear/91.png
/scratch/udit/robotcar/overcast/ipm/front/4.png,/scratch/udit/robotcar/overcast/ipm/rear/4.png
/scratch/udit/robotcar/overcast/ipm/front/98.png,/scratch/udit/robotcar/overcast/ipm/rear/98.png
/scratch/udit/robotcar/overcast/ipm/front/47.png,/scratch/udit/robotcar/overcast/ipm/rear/47.png
/scratch/udit/robotcar/overcast/ipm/front/38.png,/scratch/udit/robotcar/overcast/ipm/rear/38.png
/scratch/udit/robotcar/overcast/ipm/front/22.png,/scratch/udit/robotcar/overcast/ipm/rear/22.png
/scratch/udit/robotcar/overcast/ipm/front/1.png,/scratch/udit/robotcar/overcast/ipm/rear/1.png
/scratch/udit/robotcar/overcast/ipm/front/25.png,/scratch/udit/robotcar/overcast/ipm/rear/25.png
/scratch/udit/robotcar/overcast/ipm/front/52.png,/scratch/udit/robotcar/overcast/ipm/rear/52.png
/scratch/udit/robotcar/overcast/ipm/front/12.png,/scratch/udit/robotcar/overcast/ipm/rear/12.png
/scratch/udit/robotcar/overcast/ipm/front/15.png,/scratch/udit/robotcar/overcast/ipm/rear/15.png
/scratch/udit/robotcar/overcast/ipm/front/86.png,/scratch/udit/robotcar/overcast/ipm/rear/86.png
/scratch/udit/robotcar/overcast/ipm/front/54.png,/scratch/udit/robotcar/overcast/ipm/rear/54.png
